YES MASK,Deaths
73.9,28
75.9,67
69.2,9
85,13
65.3,23
78.6,17
58.8,40
60.9,59
69.6,43
67.8,14
81.2,31
78.7,12
69.8,16
49.8,12
58.5,7
65.2,9
66.9,27
59.1,13
64.7,3
55.7,29
64.9,30
59.6,23
68,51
64.6,27
75.9,27
73.7,52
67.2,28
62.3,49
66.2,12
64,31
60.3,7
79,16
83,29
69.6,6
70.1,32
70.9,14
80.7,372
71.6,5
64.8,40
67,30
74.5,66
73.1,27
66.3,27
71.7,19
76.6,92
69.8,21
56,29
73.2,48
75,314
66.6,9
72.5,196
76.3,32
80.5,6
74.1,17
66.3,12
51.2,14
78.3,3
69.5,42
78.5,60
75.9,21
53,34
70.2,86
77.9,132
68.5,92
80.2,12
64.2,12
49.5,13
86.7,0
86.1,0
85.9,41
86.3,0
87.2,0
79,0
87.5,0
64.7,13
77.1,0
75.5,0
74.9,3
85.9,3
65.2,0
86.6,0
87,0
85.8,3
84.4,0
67,0
72.6,0
64.7,13
73.8,0
78.9,0
72.5,0
86,1
86.2,0
78.3,2
85.1,168
77.5,73
81.2,147
88.3,65
60.2,27
63.3,2
74.3,16
89.2,3512
74.9,229
74.1,236
88,634
81.5,216
91.1,65
81.5,87
93.3,353
77.3,11
71.2,12
63.8,7
80.3,110
60.5,29
62.9,8
60.9,59
70.6,12
62.8,22
74.9,4
49.8,12
58.5,7
70.3,12
63.3,19
67.2,3
66.1,36
57.8,25
81.4,51
72.3,21
64.6,27
69.8,7
68.2,7
82.9,29
64,31
54.8,9
80.6,62
74.7,4
79,16
73.3,5
77.6,32
70.5,13
61.9,39
66,1
70.9,14
80.7,372
54.9,7
72,3
67,30
74.5,66
75.5,17
70,35
62.2,2
77.1,23
76.6,92
56,29
70.6,15
72.4,63
66.6,9
72.5,196
72.5,14
66.9,19
69.1,7
80.5,6
75.3,15
66.3,12
68.4,17
52.2,4
58.7,36
66.4,4
81.9,193
51.2,14
61.7,10
73.6,28
58.1,1
68.7,1
58,88
63.2,16
55.5,9
73.2,21
60.6,47
81.1,3
80.2,12
76.8,32
68.5,0
67.2,30
91.8,433
80.2,0
84.3,16
83,51
83.8,17
85.1,6
92.7,236
74.3,1
85.8,4
89.7,429
80,3
93.4,9
96.4,335
94.7,15
84.5,410
86,104
98.5,15
70.7,1
91.7,6877
87.5,73
94.3,127
84.7,2
99.2,21
84.9,152
81.9,0
95,2
90.4,83
92.2,14
72.5,14
91,1410
89.4,52
81.7,0
91.9,1272
88.6,471
91.4,14
90.2,1021
92.6,853
93.8,133
84.5,484
91.4,32
91.2,157
89,119
93.2,378
91.1,65
77.9,29
76,0
71.3,0
87.6,74
94.4,129
87.8,392
83.2,12
74,8
79.3,0
82.1,276
86.5,4
93.3,160
94.7,56
83.6,10
87,248
72.1,9
89.6,377
76.4,0
64.1,0
75.8,0
94.5,84
93.5,40
78.3,20
69,0
84.6,1
74,0
81.9,1
88.4,1
73.2,0
74.5,4
90.1,440
84.3,0
86.5,63
95.6,10
75.1,3
79.9,188
86.3,1
85.8,5
95.5,0
94.1,1
86.2,7
79,0
87,2
70.9,14
80.7,372
76.2,0
53.4,3
98.5,15
81.5,2
89,55
81.8,1
75.5,17
62.2,2
72.1,8
74.2,0
65.5,1
84.3,5
75,13
76.3,32
84.7,6
79,1
85.9,1
75.3,15
95.1,2
67,0
86.4,40
72.3,0
68.6,2
86.4,8
67.5,2
83.3,0
82.5,0
63.5,1
93.5,4
74.2,4
80.2,12
78.1,158
93.3,353
89.4,1429
89.7,1449
91,143
93.5,195
91,1120
88.9,134
95.7,67
85.5,17
86.2,119
91.9,334
95.9,215
90.7,641
92.1,73
65.7,17
75,128
55.4,12
76.4,347
90.8,1515
60.9,59
79.8,154
78.7,131
49.8,12
87,246
63.3,19
85.7,28
71.5,11
82.3,511
67.2,28
75.9,37
64,31
80.2,54
76.4,18
77.3,6
70.9,15
59.2,9
66.6,13
80,43
77.9,156
77.3,103
87.7,751
67.3,11
80,122
70.9,14
80.7,372
72,3
98.5,15
74.5,66
85.6,99
77.9,11
75,10
76.6,92
82.7,320
56,29
88.8,158
88.4,3547
66.6,9
69.3,50
67.9,129
88.6,37
91,1410
89.6,182
90,1497
88.8,224
88.3,801
52.2,4
76.7,48
78.4,78
82.1,318
71.8,85
87.9,311
85.8,235
75.9,21
59.6,77
62.1,15
60.6,47
81,307
70.4,10
75.6,29
80.2,12
56.8,35
66.2,5
60.9,14
65.7,17
75.9,67
63.7,8
75.8,50
61.3,92
68.5,32
67.4,12
85,13
76.4,21
67.4,12
62,26
83.3,14
73.4,33
70,11
69.3,43
60.9,59
56.9,17
74.1,24
70.6,12
59.2,20
69.1,10
78.2,182
75.9,1
59.4,27
67.8,14
69.8,16
49.8,12
78.3,174
74.8,12
79.7,448
65.2,9
62.7,39
63.3,19
64.4,16
65.9,60
57.8,25
79.8,23
51.9,5
73.3,10
69.6,34
75.9,27
67.9,14
83.1,16
88.5,190
86.5,63
73.8,34
64.8,2
74.7,28
75.1,3
75.2,36
66.2,6
71.2,28
66.2,12
54.3,55
83.4,52
64,31
54.8,9
74.3,19
67.1,2
73.6,101
52.6,42
68.1,25
79,16
82.9,434
72.2,75
74.3,168
74.3,44
52.9,10
76.4,25
70.7,16
61.5,6
69.6,6
70.1,32
68.4,6
70.9,14
67.8,4
57.3,22
80.7,372
74.9,32
54.9,7
63.9,14
71.6,5
68.3,7
68.2,86
74.5,66
75,10
75.5,17
78,4
66.3,27
74.9,14
75.3,15
70.2,7
71.7,19
76.6,92
56,29
66.7,16
70.6,15
78.9,45
66.6,9
72.5,196
76.3,32
59.4,8
78,173
66.9,19
79.2,27
80.8,11
72.7,60
72.7,24
74.1,17
67.9,24
66.3,12
52.2,4
81.9,193
76.7,48
70.1,1
69.3,11
51.2,14
75.8,174
75,40
71.1,2
65.2,11
85.8,235
71.1,62
68,41
72,16
75.9,21
66.3,7
80.2,0
65.8,13
62.1,15
63.5,23
92.2,32
75.8,69
72.3,61
65.5,56
73,12
66.6,11
67.5,106
72.2,24
69.5,9
60.6,47
62.7,69
68.5,92
75.6,29
72.2,62
70,5
80.2,12
68.9,30
81.3,2
62.5,17
76.8,32
54.5,63
64.2,12
72,6
75.8,17
79.2,32
92.1,18
94.9,150
93,0
93.3,0
92.5,18
72,157
87,248
54.7,11
62.8,1
75.3,3
53.3,13
63.6,6
86.7,2
67.7,1
51.5,22
72.2,1
83,51
73.7,0
62.1,106
52.8,4
54.1,8
74.9,4
72.5,0
73.2,0
73.7,52
64,31
86.3,1
63.4,4
49.8,2
69.8,0
80.7,372
51,7
57.9,46
92,0
48.7,0
74.4,2
75.5,17
76.6,92
54.2,8
84.3,24
59.1,0
59.4,5
54.6,10
56.6,2
48.9,19
52.2,1
51.2,42
73.9,1
80.2,12
87,248
76.7,9
60.5,29
58.5,0
81.3,17
60.9,59
70.6,12
62.8,11
85.3,28
79.3,25
74.9,4
49.8,12
75.3,24
63.2,38
64.4,16
57.8,25
63.6,6
75.9,27
78.7,3
86.5,63
92.3,598
60.6,8
53.4,0
74.7,28
66.2,12
73.9,9
64,31
54.8,9
61.1,2
79,16
78.2,7
59.2,9
74.3,44
53.1,0
75.9,0
69.6,6
66.6,19
70.9,14
67.8,4
80.7,372
72.2,21
64.3,5
54.9,7
91.3,341
77.6,78
92.4,27
74,9
98.5,15
82.3,60
67,30
74.5,66
74.4,10
62.2,2
77.2,15
89.2,120
76.2,30
71.7,19
78.8,9
76.6,92
56,29
73.2,48
43.9,1
62.9,2
71.2,1
78.6,6
66.6,9
72.5,196
76.3,32
63.3,5
77.3,7
82.8,62
80.5,6
88.6,0
66.3,12
58.7,36
81.9,193
76.7,48
51.2,14
63.1,14
83.1,88
69.5,42
73.6,28
79.7,54
61.5,1
58.1,1
78.5,60
82.7,2
86.6,7
77.5,47
60.6,47
77,7
53.7,5
70,5
80.2,12
68.9,30
76.8,32
86.7,22
87.3,419
64.7,58
85,165
75.9,11
87,248
69.2,232
69.2,61
80.3,110
65,3
60.5,29
58.5,0
70.6,12
62.8,11
74.9,4
49.8,12
75.3,24
57.8,25
76,34
64.8,30
69.6,34
75.9,27
67.2,75
80,24
78,136
66.2,12
54.3,55
68.6,3
64,31
54.8,9
60.6,11
74.7,4
79,16
59.2,9
74.3,44
61.7,26
78,147
69.6,6
70.5,13
61.5,5
70.9,14
67.8,4
56.3,7
80.7,372
62.7,15
54.9,7
74,9
69.1,22
68.8,16
98.5,15
67.2,57
67,30
76.6,92
56,29
73.2,48
88.8,158
56.9,5
66.6,9
72.5,196
76.3,32
66.9,19
69.7,34
68.2,7
91,1410
78.2,2
60,2
80.5,6
66.3,12
74.3,50
69.8,5
81.9,193
76.7,48
51.2,14
72.3,8
68.7,4
82.6,164
58.1,1
78.5,60
74.5,6
58.4,8
70.1,8
72.4,12
57.8,0
72.2,15
79.6,26
60.6,47
77.6,50
64.9,1
71.6,38
53.7,5
70,5
80,65
80.2,12
68.9,30
66.9,7
76.8,32
62,6
67.1,1
87,248
68.1,8
60.6,3
50.9,1
80.3,110
73.6,96
60.5,29
69.2,7
76.7,3
49.5,12
58.8,40
60.9,59
70.6,12
62.8,11
73.6,5
42.8,23
67.8,14
59.2,1
69.8,16
49.8,12
78.3,174
75.3,24
57.8,25
64.6,27
61.2,4
69.6,34
67.2,75
67.5,9
60.6,7
61.9,52
60.9,14
66.2,12
54.3,55
64,31
86.3,1
79,16
78.2,7
62.3,14
59.2,9
74.3,44
53.1,0
61.7,26
69.6,6
70.5,13
93.4,9
50.8,2
68.9,6
70.9,14
67.8,4
80.7,372
54.9,7
63.9,14
55.2,1
44.5,0
74.5,66
76.4,124
69.6,15
56.9,6
59.1,7
76.6,92
57,22
56,29
73.2,48
76.2,1
78.9,45
76.7,1
66.6,9
72.5,196
63.7,57
50.6,10
89.6,182
79.1,0
59.8,1
56.4,25
50,2
52.2,4
65.4,44
54.7,11
43.7,2
46.2,3
58.1,1
78.5,60
53.5,11
80.9,17
67.2,36
62.1,15
60.6,47
81.1,3
59.1,62
70,5
80.2,12
68.9,30
81.3,2
85,165
68.2,9
58.5,86
79.2,32
35.7,1
69.2,232
61.1,0
57.2,5
66.5,0
64.1,7
61,3
58.5,0
58.8,40
55.6,1
55.1,0
67.8,14
69,0
74.9,4
49.8,12
65.1,1
63.1,9
61.7,0
55.2,9
57.8,25
69.6,34
60.6,7
48.6,0
86.5,63
53.4,0
59.4,0
46.8,16
56,0
58.2,16
73.9,9
64,31
76.9,4
43.8,9
60.2,27
74.7,4
60.4,0
55.2,0
63.2,0
59.2,9
59.3,2
74.6,8
60.3,1
63.7,0
70.9,14
80.7,372
59.9,1
54.9,7
57.5,3
59.2,3
76.2,0
61.8,5
53,1
68.6,17
75.5,17
76.4,124
62.2,2
59.1,7
70.9,3
56,29
73.2,48
59.7,2
56.9,5
78.9,45
72.5,196
64.8,0
62.3,2
66.8,1
54.3,0
56.9,9
50,0
80.4,1
42.9,0
58.7,0
71.4,1
75.3,15
78.6,0
69.6,0
48.8,0
64.5,11
66.8,1
65.1,1
79.6,11
38.3,7
68.7,4
78.3,3
73.6,28
58.1,1
63.5,1
62.9,7
81.7,73
42.1,0
47.1,0
51.4,0
72.4,1
60.4,2
63.3,1
74.2,4
75.8,69
42.8,1
79.2,1
50.8,0
80.2,12
53.2,0
58.2,2
56.1,0
84.3,145
67.1,1
69.2,232
61.1,0
66.1,1
76.4,13
78.2,1
63.9,16
60.5,29
61,3
58.9,18
75.9,0
63,1
67.9,0
65.5,2
71.6,14
58.8,40
61.5,0
60.2,9
70.8,16
66.4,1
70.6,12
70.7,4
59.8,15
79.3,25
74.9,4
49.8,12
75.3,24
81.4,51
63.6,6
76,34
80.3,12
73.2,0
67.7,0
66.2,12
78.9,0
54.3,55
64,31
54.8,9
61.1,2
81.6,3
74.7,4
56.2,29
78.1,15
73.5,8
57,8
74.3,44
53.1,0
73.2,13
61.7,26
70.7,16
75.9,0
69.6,6
61.7,1
71.9,41
70.9,14
80.7,372
83.8,2
54.9,7
74.5,49
63.9,2
74,9
78.3,1
66.9,7
67,30
74.5,66
66.1,0
74.6,2
74.4,2
75.5,17
74.4,10
62.2,2
59.1,7
62.5,11
64.4,1
76.2,30
76.6,92
70.4,0
56,29
73.2,48
88.8,158
43.9,1
59.7,2
68.3,1
78.6,6
70.9,2
66.6,9
72.5,196
76.3,32
68.8,12
79.2,4
86.2,1
68.2,7
83.8,26
78.2,2
66.4,1
74.2,0
80.5,6
66.3,12
68.7,0
81.9,193
79,1
63.1,1
69.8,1
78.3,3
58.1,1
78.5,60
63.4,8
74.5,6
62.1,15
66,10
74.9,0
55.9,0
60.6,47
70,5
80.2,12
68.9,30
81.3,2
62,6
65.1,0
75.9,11
62.7,100
61.6,54
71.7,98
67.4,24
70.5,62
67.7,39
70,33
69.3,116
70.6,387
68.3,222
73.9,3
70.6,2
74.7,14
74.6,24
67.4,16
75.8,35
82.5,456
81.1,6
78.6,75
59.8,38
72.1,44
76.4,30
72,93
83.4,60
67.3,22
85.9,580
55,43
75,137
72.4,126
79.4,10
70.7,48
75.3,79
78.9,8
73.2,24
72.8,26
86,589
70.5,159
73.5,19
80.6,40
76,153
71.6,24
72.8,16
70.9,14
75.4,32
83.2,63
67.1,4
66.4,40
65.6,106
71.4,133
72.6,62
73.4,84
82.2,269
75.9,122
75.9,2
74,123
68,49
72,70
69.7,55
70.3,70
75.9,37
84.6,42
79.1,11
76.1,25
67.9,19
77.6,10
69,1
63.6,6
64,31
74.3,44
78.5,11
74,9
75.5,17
80.2,2
80.6,6
66.8,0
88,0
72.8,8
76.7,14
80.2,12
82.8,20
94.9,23
89.3,263
91.9,653
83,29
93.8,8
70.6,12
92,36
82.4,101
96.3,10
87.5,137
87.6,1
94.6,78
70.5,13
86.2,119
72.5,196
81.4,846
91.4,26
91.5,59
72.8,8
66.3,7
80.2,12
92,49
95.2,30
88.1,496
94.8,181
91.6,51
90.8,732
94.6,0
91.9,1330
64,31
91.6,799
96.6,153
93.5,195
94.8,2
93,1093
56.4,25
92.4,1160
95.2,30
75.6,2
82.4,1
78.3,7
79.2,14
84.3,0
73.6,3
81.5,4
71.5,5
75,128
87.9,2
67.4,12
63.3,10
60.9,59
62.8,11
83.1,4
83.6,2
88,0
82.2,8
75.3,24
57.8,25
74.5,4
60.6,7
76.7,10
60.9,14
82.1,324
84.1,2
75.8,2
87.2,13
76.5,16
67.1,27
78.6,7
81.5,5
83.2,58
62.3,7
71.7,15
76,18
73.5,15
70.9,14
86,100
87.4,4
86.2,119
79.5,0
98.5,15
75.5,38
86.6,1
87.2,18
74.4,10
85.4,0
85.5,0
83.3,1065
82.8,3
82.9,12
43.9,1
71.8,4
80,3
84,13
85.7,1
66.6,9
66.8,8
76,0
77.1,76
75.4,3
89.6,1227
77.9,6
71.7,5
76.6,0
89.6,182
77.4,1
77.4,11
58.7,0
79.8,1
85.4,5
81.3,149
69.5,42
82.6,164
73.2,7
79.8,0
77.2,33
78.2,34
81.1,3
91.3,117
68.9,30
83,4
62.2,2
73.7,148
49.2,3
52.5,7
80.3,110
43.8,0
71.1,7
58.5,0
79.8,1
66.4,7
62.8,11
88,0
66.7,2
49.8,12
72.5,0
64.4,16
47.8,0
66,21
72.4,134
67.9,14
86.5,63
60.1,0
77.3,0
57.4,4
79.3,11
74.7,4
83.9,966
70.1,32
60.7,2
58.2,3
54.5,17
70.9,14
49.2,10
60.2,4
54.3,0
57.1,4
47.2,2
98.5,15
56.2,1
63.1,5
75.5,17
59.1,7
56.9,3
56.7,1
73.2,48
88.8,158
69,3
49.5,10
61.3,6
71,13
59.4,8
68.8,17
49.9,16
61.4,0
81.8,29
46.1,6
51.1,1
60.6,0
59.8,16
52.2,4
58.7,36
82.3,347
47,2
54.8,11
62.1,11
65.1,1
57.5,1
56.1,0
75.4,63
58.1,1
58.5,21
61.3,3
58.9,36
71.9,2
63.3,1
56.5,1
66,10
50.5,0
74.5,0
57,0
76.1,9
80.2,12
57.3,4
44.8,4
76.3,18
35.7,1
52.8,5
87,248
65,12
67.7,13
74,26
80.3,110
70.5,77
60.9,59
70.6,12
59.2,1
78.7,12
81.2,16
69.8,16
49.8,12
78.9,36
70.9,36
55.7,29
85.7,28
79.4,77
64,31
77.4,17
79,16
67.5,38
74.3,44
61.7,26
77.1,173
67.3,11
71.4,16
77.4,3
65.5,24
70.9,14
67.8,4
80.7,372
62.6,11
63.9,14
86.4,15
72,3
71.6,5
64.8,40
67,30
79.1,40
74.5,66
66.6,87
75.5,17
66.3,27
76.6,92
56,29
73.2,48
66.6,9
72.5,196
90,111
66.9,19
84.5,17
83.3,54
66.8,37
73.8,58
80.5,6
66.3,12
71.3,19
62.3,19
70.1,1
74,86
58.1,1
71.8,14
63.4,8
51.4,0
73.2,21
68,49
73.5,25
70.2,39
64.7,21
59.5,41
74.4,17
60.6,47
62.2,27
70,5
80.2,12
68.9,30
81.3,2
75.8,17
49.5,13
74,14
76.7,33
67.1,1
50.6,3
57.2,5
60.8,5
71.5,5
64.1,7
68.1,3
80.3,110
61.8,3
60.5,29
76.7,3
58.8,40
61.5,0
54,4
56.9,17
67.4,30
70.6,12
70.7,4
62.8,11
73.6,5
65.8,1
79.3,25
74.9,4
49.8,12
75.3,24
62.1,18
72.3,2
57.8,25
51.9,5
64.6,27
76,34
75.9,27
48.9,2
86.5,63
69.3,11
64,31
53.9,24
55,10
79,16
78.2,7
61.7,26
69.6,6
48,3
49.2,1
70.5,13
34.9,4
76,18
70.9,14
67.8,4
80.7,372
54.9,7
74,9
39.4,15
72,3
67,30
74.4,2
75.5,17
76.4,124
74.4,10
61.4,13
71.7,19
76.6,92
62.2,0
56,29
78.6,6
70.6,15
72.4,63
52,6
66.6,9
72.5,196
76.3,32
64.1,17
66.9,19
55.5,10
37,0
80.4,1
56.5,1
61.1,12
80.5,6
54.8,13
